"0","str(escaños)"
"1","'data.frame':	"
"1",""
"1","217"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Economy                                                      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Aruba"" ""Afghanistan"" ""Angola"" ""Albania"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year                                                         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2019 2019 2019 2019 2019 2019"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Economy Code                                                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ABW"" ""AFG"" ""AGO"" ""ALB"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Proportion of seats held by women in national parliaments (%)"
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA 27.9 30 29.5 46.4"
"1",""
"1"," ..."
"1",""
"1","
"
